follower_count,engagement_rate,sales,post_frequency,content_quality,brand_awareness
835.713766084518,0.0885441237296133,3892.22389746771,6,7.50496154444897,62.6025071183951
321.128072617576,0.0801081001869224,3223.74799901488,8,8.39671185562111,76.8709038502727
497.640882343985,0.0807955340098478,4025.1187174435,6,5.01261934514292,43.2537408314098
700.400028557051,0.0299586481842259,2059.13369372133,5,6.53368500835722,64.6726487476479
645.047730449587,0.0513742179271246,4005.30037560379,4,5.29197582923425,38.322014969889
647.483685833868,0.0687501126959634,4369.46485773849,1,5.72272062810373,38.946645014438
978.074870775454,0.0570779945279504,3526.05150415444,3,5.42153613754357,56.6051080991759
420.587981115095,0.0637826385982676,3352.9790152921,5,5.75196673439849,47.944260046231
128.21073218016,0.147286643375528,3685.33472519377,5,6.68209949673972,53.6692285045497
530.769363532309,0.0642937290415368,3284.81331855121,2,6.14620152673584,35.732300563033
232.822617318016,0.0896437402667,3722.85140939337,3,5.87907703778607,46.0654912328318
491.547646413092,0.0884184550224158,4185.63421712388,3,6.06404938204628,39.8775910632394
376.512650502846,0.0806539947793778,2941.51789477651,4,6.17846041253329,30.8979068932436
983.516678980086,0.0379528183104534,3532.77149693146,3,5.87837400155299,35.6869512873729
394.435924002901,0.101184317079121,3324.47640408964,4,5.89123016010695,45.0696598946429
236.952391928062,0.120463286867741,4052.9423511634,3,6.51561022576483,50.2143685885956
627.064570828807,0.068052892037563,2835.64940019199,2,6.10989929225534,55.2298554247209
145.174795098137,0.103986607153154,2055.41901248368,8,7.39393283857202,63.3550064610805
967.794799380936,0.0496620100609006,4663.73594091631,3,6.7069684984941,48.2607752491787
519.921089815907,0.0943330498632479,5063.23963339414,3,6.14933733301455,57.8080205620035
171.43962593982,0.068304670817812,2481.45589811646,4,5.64700167130533,70.3855722871125
625.683272203896,0.115133040869695,4934.57860534913,4,4.71052957675474,40.6982703874616
986.09462357359,0.0386246438655537,3740.93073260339,7,5.91196754619841,65.3396936363679
672.083802288398,0.0372188215968182,3825.70093637116,5,5.13004508269921,50.5120540622947
424.726737940218,0.0717453065591277,3561.43157334768,3,5.30149141302475,41.7469972813873
330.111543240491,0.0864285925208755,3490.62691945657,7,5.87470542735961,34.1646766372883
836.902766751591,0.090627285816025,3586.78302394075,8,6.40331418412305,48.341043465585
152.378873194102,0.110605249875721,4058.34058430151,3,4.57610008172575,33.3130610856185
200.887787411921,0.0928047792703197,3082.44435270681,6,5.57769788342605,38.7864175796956
897.771295814309,0.0273217647295213,2640.23284386153,3,5.95558715707793,34.1654363893254
315.038358762395,0.066927327168438,2867.72492843688,7,6.61360595350262,52.9387749180125
369.667538076174,0.0782509244516055,3240.9644852883,4,5.39593031842786,54.4985459369433
786.107013951987,0.111755171571613,5336.9208956693,7,7.41282233205102,51.8623063952399
201.444893120788,0.0527232038595923,1873.65584730142,2,3.75887055866693,33.9761039729445
27.5881537585519,0.121241685348993,3201.18820083774,7,6.88275860856042,56.3838650892045
412.541787624359,0.0688282254741036,3945.70804892237,7,7.96983056712062,71.780150827153
488.335992577486,0.108903018370874,4834.06523695747,7,5.99215224175138,54.3451296235169
427.626500676852,0.0558346621666893,3553.55351663867,1,5.58758491804085,38.256294672024
349.380713663995,0.0854034290100552,4237.59198020304,1,4.64171199667572,29.3666658935227
867.818481514696,0.0346180570902102,3530.01359474854,4,5.77798496375991,55.8089114839779
460.556970445905,0.0950424800049383,3531.02169755569,4,6.6156034621224,62.4713480710967
538.427224894986,0.102754228530012,4409.54105132193,2,4.48598551860644,36.6243524277132
964.204898586031,0.0908041751987215,5273.85486405946,6,5.64517920225086,82.9437235206689
776.845626661088,0.077109731818736,5302.70252543242,1,5.73222334738485,40.6311846151896
216.787585080601,0.126025945837526,2971.60292055614,7,6.81570968972446,87.3167879499403
315.698964400217,0.109143529953222,3950.88637939828,5,6.80685918181231,52.6955006884087
971.629025738221,0.0487810504766087,4246.27635244344,7,7.65274819689651,46.5566703628147
589.051092562731,0.0800881901375574,3752.56666019642,9,7.56985274178152,51.6015979071998
763.215389118996,0.0423993463145316,2595.50658028607,5,4.92236739278681,35.897137533056
378.982300488278,0.0773468415875662,3675.651878771,9,6.95378136654396,77.5529866571457
771.501972114202,0.0858441755612664,3870.34458482177,4,5.40091257975104,62.037795920017
542.300411218312,0.0837106623087314,4011.74481802651,4,5.79414250188721,50.9467984390495
914.85549516743,0.0634043718741351,4551.57428082649,10,7.91736235538914,72.6717647026268
193.443477475084,0.0695652053325017,3420.1695668375,3,5.87615544386934,40.0112242929663
289.396233211737,0.0734399237327308,2268.65904238531,7,6.55518836020889,50.0091858373654
104.012789058033,0.079507240272027,3339.04130764616,4,5.67988525460222,39.2203952514147
218.382208317053,0.0969868069844174,2998.00987784944,6,6.59701850485698,46.2795925752753
977.328006322496,0.031323447074544,2936.61521721139,6,5.02137481144186,41.707649558726
303.339153628331,0.0960738701205645,4185.31604262767,4,5.37845197599288,38.665362200378
728.723196634091,0.0412355119296246,3855.28661849316,0,6.61657603604283,48.3682546758399
787.830955914687,0.0971790613669729,4397.95150531633,4,6.41612284329771,57.7888009334289
114.363568658009,0.103493648556662,3678.37046156842,5,5.0382059732352,61.2228374105265
247.198682744056,0.0736199936177318,2536.63436713122,5,4.77144334065073,19.3710031669614
277.839423662517,0.0909289474668986,3298.74200713699,4,4.84066974641071,47.1545455510461
110.047909126151,0.0874485405591333,2922.20501255453,5,6.5801568565633,49.7160994999238
126.734702857211,0.101086224052333,3134.82385950907,3,6.03315896458261,43.5018887974101
991.324190297164,0.0553044448603478,4455.78664604991,4,5.23141769685888,27.740047384912
986.193754330743,0.0304080288302334,4349.21185301413,1,4.83131565910107,35.8277977474465
145.69679668406,0.0768888825894076,2601.28571376682,5,6.97822806952561,47.1310692927211
906.256485846825,0.06067904940245,4009.76473356479,4,5.49292639003398,49.0222262326492
580.5388191971,0.103754097215176,5054.53825728047,10,6.94159072015483,53.5798617588456
401.49437049171,0.101617621648833,3670.82018869681,2,5.75253374715868,77.2225885177913
455.304459289182,0.064743427563179,1903.45838453839,6,6.01767236949111,44.2673731773756
709.436882138252,0.0810466139260373,4296.79793602122,5,5.2649735955972,43.5028348646656
91.677718332503,0.0944447470282491,2629.01637167436,0,4.58705872484359,20.6476317111024
345.919454379473,0.0887303003153945,2967.17571206487,3,4.51899956480132,35.3432678583686
683.979675704613,0.0710082460295005,4498.53267879166,6,6.66931261600767,76.6891091341213
323.779755600262,0.135320007494455,5577.95866459723,5,7.33204012251754,52.7912797832743
833.252912068274,0.0346315781848418,2839.24611713161,8,6.8442626358691,66.323351757536
223.020361824893,0.0908673790890125,3778.90089626341,6,7.01272922619384,47.6658483796101
502.969446824864,0.0392519818994045,2743.904612453,5,5.34886497506567,62.1279607554882
283.289175899699,0.0976322596641902,3590.12727469343,4,5.65969122373643,50.9819721003431
200.103085539304,0.111927015157463,4249.86482495607,4,5.66388784340639,39.1531089400434
951.115051414818,0.0813574922512822,4636.21720707581,3,4.16935937490079,39.1511863231241
328.508282389958,0.0450716808437597,2132.76750472473,4,5.88889294253109,43.5758277995178
483.671819965821,0.0840717989455896,3413.575181472,4,6.27923725896901,54.4832709599234
37.7126462175511,0.129981766716796,4018.12825442045,9,7.4834064555388,57.3230663042474
551.984873332549,0.0641204390725265,2218.40486218568,3,6.9156540407747,55.2104288007072
647.797818337567,0.0633670984414827,4110.55979642902,6,4.7273505632225,61.4685364261528
600.300909187645,0.0692542100965229,2802.11097088963,2,6.01765145902061,56.7158735747871
328.718001944944,0.0908644749314135,3485.69103392735,4,6.5170740728326,53.6352954920132
892.203169332352,0.0686930390483018,4063.08763083476,3,5.38997419197522,46.2866373080183
629.99437793158,0.0948566987776506,4803.65747442835,8,7.20245933274862,66.2273267531299
309.87586614443,0.0825964548838787,3366.10548749475,4,4.3854675252583,48.911135182718
394.322617121507,0.0842094300533741,3523.8034027631,4,6.01439467394077,51.9312448383201
168.870341549627,0.141316440466948,4513.13739686751,4,2.67091180860829,37.4154602161245
863.926378556062,0.0654256596344967,3622.85867170684,3,5.91205830314547,51.9384067909552
953.570201650728,0.0560965521040603,3931.12201734947,6,7.80156345500434,63.2857557121343
568.008236619644,0.0447547256633488,3619.90319341015,7,7.94198702770824,70.9144293793481
336.251939258073,0.0832445239895409,3679.13116879689,8,3.9403306202641,46.2800466685668
996.651046525221,0.0457409246104013,3270.37223188221,5,6.53502684268414,62.787998076023
242.471479037777,0.0876555094519237,3557.03133081947,6,5.85027900565302,46.9688813009377
616.545245614834,0.057664384893835,2697.58337680451,6,6.17499194190354,54.8126691318899
117.096744128503,0.0804088497447209,2543.21508129159,8,4.3838665442865,48.2439738399944
492.16224424541,0.0609764151513271,3809.31298344586,11,7.58504050117514,59.1836569644384
108.451365113724,0.0902873414363183,1897.12697123089,3,5.07327931225712,53.3546564586659
169.554105065763,0.118884947707284,2827.3000688368,4,6.17388948889887,37.2451153104874
290.162942071911,0.106473585427591,4360.48392910886,8,6.40878179964338,71.0952012098407
588.033612603322,0.0633988170109728,3036.64717339977,4,4.77456244462772,31.1881474659634
734.390582263004,0.029562141796075,3681.87750973696,6,6.53319633610716,44.8451470247044
173.865701993927,0.0744150463295846,2751.90723020149,7,6.99506907131114,67.5842302673028
867.803085572086,0.0474546350565855,3898.58671145735,2,5.45431928743073,40.4541471654744
711.488395812921,0.06649834029392,4159.58304231886,7,6.96710158743808,40.3835995441544
762.795540867373,0.048608077442615,3172.14669590703,6,5.73598937126402,65.7141506776577
155.613267468289,0.132352950443223,3805.99008222774,1,6.48480081505999,19.5387297672615
364.47639378719,0.0763308296222735,3048.02079519703,2,5.04202771819434,32.2848783777685
676.599156598095,0.0418911527653051,4599.06350651348,4,5.22034811015405,28.898347118007
528.584375635255,0.070745546072587,3535.15320727104,7,7.44159278248064,55.5282888912636
356.303774835542,0.0620772596263546,3190.55295375372,4,6.91488218107788,53.4612221967003
248.125394571107,0.0907168444169512,3140.21090701076,4,6.48065563710108,47.0678704306031
67.6098783360794,0.101292178364993,3040.16800264472,8,6.8205066599261,54.3139918005274
244.253544700332,0.0948990749975511,4075.86592378034,4,7.3948859846481,53.3364713659482
891.177134048194,0.023003978115106,3072.99199562981,5,4.9893591060865,47.6384496380126
813.70914190542,0.063728768724142,3912.06180967406,3,6.7377699929415,41.1312541438375
750.041158960667,0.0687069436627996,4062.70227324786,3,7.31439383448494,31.8234069059172
163.362608524039,0.0634097006237083,2379.05735700331,3,5.65460957413673,35.0145892278041
133.494667720515,0.112432579408582,4495.1730017012,5,6.5857220039454,33.8850321069852
974.978550397791,0.0669344900619972,3574.41709592494,9,7.40970219364264,71.4018983068741
441.768696126528,0.123903952416763,5367.26293051112,4,6.99358200831037,71.6694939208451
469.376460553613,0.0796652367198339,3356.26171106431,7,5.54118957337923,40.2513284820833
173.645100423601,0.09225241552918,3870.89833485555,2,6.29570619334897,36.6241765250398
589.087191764265,0.0724773570934355,2628.13281989351,6,4.49105293383107,35.6999256622837
278.070239252411,0.0874918126553855,3784.01704232676,4,7.87690354539009,65.2684222903663
237.795951189473,0.051140746933773,2936.62247354284,5,5.42866024070456,47.4567480432647
694.295753177721,0.0318626711682691,2390.23644394078,2,5.0838090345133,44.3085233320059
290.023875632323,0.0839480268825598,2874.84634967103,7,6.65888517664979,65.0091246701609
812.294085521717,0.0477639481125842,3676.62955603023,8,5.34968793979633,55.226785785673
102.977441018447,0.0959458584502261,3696.78976543992,6,5.93710515676401,56.163842165203
823.809770457447,0.016585344011917,2596.3267691389,2,5.46148744046557,29.6817845501132
433.153997894842,0.0483683350147227,2721.61169655749,9,6.46003251182191,59.6822797380712
758.328387131915,0.0400539118646294,4103.40847904509,3,7.62629406134448,47.9704356610532
665.761651489884,0.0864330818467108,3496.51131948824,7,4.61323934904356,34.0179037089415
450.082122962922,0.0555260937100516,3484.5831104853,6,6.09461158435809,40.7832144915262
630.874722599983,0.0524659847984702,3535.45323578682,4,6.97884728859329,62.2703319201387
10.4606955708005,0.101074441594941,2489.50295876226,6,5.36383519553646,35.8137061073233
225.071078883484,0.0822915188193236,2762.03861306655,4,5.66104887819401,42.2619641233531
707.823523210827,0.0675371674128179,4158.02914982911,5,7.94328489677314,69.5420749761185
223.014823314734,0.134950498475177,4269.51933248907,4,3.93265440234961,40.955866943262
815.794384065084,0.0367182073715811,4078.50205429553,6,5.39640213484192,55.5054830087535
314.686235554982,0.0781562954240548,2891.60639854527,4,4.60159143742195,44.3217507682578
690.865258809645,0.0551215480646431,2626.91763072241,8,7.22952138428992,60.6588535497192
933.354268232361,0.0835801951250311,5062.22590220447,4,4.93387147703942,20.6721816056016
124.621868184768,0.0783792081329561,2512.51708981159,5,6.46780560296681,46.2506428658688
136.428631010931,0.0915368303739391,3163.76413291192,8,5.95419361779343,41.9878883882925
681.441618849058,0.0816705913440013,4855.81597150404,6,6.04747444034152,48.4565293430252
434.65910992818,0.057095233784623,2886.01586939322,1,6.05621487937664,62.8221451280527
836.056968159974,0.0913006679068415,5272.90495815527,6,6.33700375362853,55.0672728007815
971.723686133046,0.0649290640028327,3693.45882735652,3,3.65929454603365,27.1050099526347
79.7840879345313,0.0745266634126664,3112.85706218051,9,6.26411253253878,68.2074870692487
465.187341272831,0.0858321891175132,3770.41807083143,5,6.71359509767663,58.4817047731301
704.56926724175,0.0605053937732511,3250.8606402728,6,8.06014831963883,61.4972409071364
96.0707662580535,0.101461037126984,2581.35780561096,2,4.28517385502495,33.1495567698776
993.014575960115,0.048549767261681,3995.3463289511,3,5.37137896391047,41.4020389872475
260.568004087545,0.10838192053119,3816.35680002592,9,6.71841012014512,60.8778503449726
59.0430512907915,0.0700258397213938,2657.3263055268,5,5.26743351263783,52.5324700096782
689.461697346997,0.0550745811887319,3748.8430295844,4,4.41736717694424,41.36340264719
789.05807913281,0.0555632824882515,3459.1390250423,5,7.83879660034406,52.9202165447405
360.070015219972,0.0620805247419748,2705.94866418465,3,7.07833445941722,59.7353872364651
372.777030509897,0.0605620475991813,3075.26395256723,5,4.59321328339219,35.9820269338447
294.229129385203,0.0849289387192066,3016.24244734369,3,3.71602786787215,47.6725441612479
89.1731832013466,0.092897838182798,3645.91695358019,3,5.32263377239272,32.81139259308
371.799726877362,0.0304231581611233,2439.13055453026,7,6.83042780519125,65.6319900534117
186.233676467091,0.111499785291033,3294.8289007066,6,6.07121333194529,64.9340328665345
540.693183422554,0.0779598555485761,2737.13699577397,10,8.1292645954138,82.868156500847
508.909224902745,0.122878686217829,4153.55162121406,3,5.35347150698885,41.6457491079391
945.584752440918,0.066424727138976,5242.67347372777,5,4.83445218420934,51.0942623503889
347.908071111888,0.0736654102651658,2888.74313696156,5,7.51988229295041,36.2229964662008
470.066636414267,0.132444491118449,4171.02344227108,5,5.76597325618736,53.2722261213392
91.7058698134497,0.152059226987638,4551.07003076858,5,5.71602641296107,47.4872633212264
861.50577762397,0.0325504747929979,3594.66761352937,3,5.336841715879,48.6824551372195
401.704033573624,0.0892954374404273,3965.13134425143,6,6.25600430375822,54.3676122556749
738.540356869344,0.0588480437838898,3515.05404683882,8,4.28133811033321,60.3546595378338
180.025971923023,0.0947397243349291,3816.17353867447,4,6.48329713201778,48.7099781035083
460.21401500795,0.0815401538209788,2964.92667633647,7,7.12123189871161,66.9435546805188
772.502711841371,0.0361368551505504,3243.30414270692,8,7.22924519081087,61.0866651378622
72.0234983647242,0.102110616686615,2834.18916185277,1,4.78887437982346,42.5019976186294
816.93068014225,0.0941384132557234,4857.00894440756,5,6.09930842688087,38.1838812007114
308.131099217571,0.0813116449564254,3307.49847826472,3,4.1650873283555,42.8911317821692
371.024317706469,0.0781902499007075,3860.70767431216,5,6.35978035427046,47.9029972090334
318.9916640101,0.112021856926244,4907.67090103576,4,4.98294464294521,46.8628734160365
46.9962652283721,0.11561811155224,3476.68252736404,7,7.71689292485862,53.8312791365176
523.616874164436,0.0408492599241525,2596.91062071273,3,4.6741764320092,44.7872912813044
682.223281548359,0.0704599753878258,3361.88770759388,8,4.54091461706454,78.619826358636
904.201224665158,0.0878608834602968,4434.10312742093,4,5.97265918396297,63.2685009846735
35.2714314614423,0.126541955425311,3566.58105324891,6,4.56944386735415,54.6510072858185
989.187488029711,0.0589396576747991,5153.06908691569,3,4.6721533808907,33.1706172206368
309.858748349361,0.0989314787247898,3033.79229982563,8,7.40403229014251,66.2687661133823
939.747016595211,0.0290739449264658,2914.3642134573,6,8.0723317486393,60.7782754337356
690.731505909935,0.0714660560421307,3606.80078750359,5,5.73732190998516,28.8353206018567
452.566624905448,0.0582826900509711,3364.56678257948,6,7.17165129768058,55.4565775174292
818.313357401639,0.0499239707679792,4045.66206003156,9,5.42263613830804,51.9478002288675
49.1042058751918,0.116256863381832,2969.37832976611,7,8.13050131428387,63.7562034126965
741.641368661076,0.0401800693331234,3350.40342715941,9,6.79491281854487,56.6544941556539
355.23229878163,0.0875767500783797,3440.55311018207,6,5.4201197565805,55.6188883805337
830.958315238822,0.0670187250274898,4599.89436624032,5,6.39754392141563,71.1735254041069
540.185977781657,0.0740889405077098,4106.74688396854,9,5.99075106329286,69.5103268299028
281.799909980036,0.122353780937706,3854.53509149694,6,6.25032303024865,59.8534669429278
802.938729804009,0.0394061169382945,3416.99668170487,4,5.90177204172181,48.0595510844444
100.728247847874,0.107086192836318,3669.54165912289,4,6.96912354606323,53.6029415330625
833.786696472671,0.0565320538273531,2971.46815119392,1,4.63340890610296,46.7422703486467
284.086521747522,0.0805790290359454,3024.61814147393,5,5.62465971167644,60.9397875523587
755.578998588026,0.0715028747476464,4228.65193413022,5,6.12399353899611,44.7004991240038
964.511044414248,0.031366435965609,3294.73473095062,2,6.29737447773332,54.9849058836988
90.6518944189884,0.0691983869486825,2535.31242713753,6,8.09559699317342,50.6468871151242
855.821099018212,0.0473193275394209,3647.52498110799,3,7.18218645567045,39.9843462305648
804.215834918432,0.0948243512491874,4143.09208766246,4,6.76025535378317,67.759110116859
391.32186854491,0.0815492020650049,2916.38786030072,4,3.89692302289554,37.8540077994956
334.321425019298,0.0899126167135928,3366.96156681139,8,7.54732475387524,64.0744447637089
212.889315953944,0.085558601448752,2963.43674947939,6,6.95342037217301,66.5573320577046
573.68883602554,0.0807254128377995,4178.9334616378,7,5.70220287297817,50.5444485034324
889.174638539553,0.0365076772126795,4273.44392758016,4,5.23506978896575,35.7087050700035
534.416950533632,0.0964373618046912,3991.61994747777,6,4.83084965505802,47.5378215251522
591.08907021815,0.0821396516939196,4024.30717056046,3,5.58745302522039,26.8509317658045
669.077791112941,0.0504170539905189,3311.28900508339,5,6.09063001567831,45.7284890429917
534.59353399463,0.0743613882165084,3857.09475425999,8,4.84644953935542,48.664846087435
514.744470401201,0.0885894088699224,3910.52484934025,4,4.21866236702496,24.6676849871689
25.998876101803,0.109854675836002,3367.38901985375,4,5.97448507741738,49.7200687464635
57.2328850883059,0.126777036063122,4206.46405524706,4,4.77311606163227,34.5382492817226
930.057175708935,0.0412373861166563,3191.15149905327,8,6.30078367763052,68.6446937204999
771.592683312483,0.0837430981441837,4941.97933607139,6,7.20771668611063,55.2281630658232
209.069809936918,0.110277469701978,3798.24522000332,4,5.37408879871665,33.9604412271016
653.758885380812,0.0640623930929023,3679.17663797577,7,6.52706431482695,59.0275489515074
657.229015547782,0.0476200153661732,2986.73741285374,3,6.21577102458316,46.5466782823407
401.301223824266,0.0581520349910964,2883.7043516792,4,4.67534228897886,41.7798902672166
814.181780263316,0.0684466501457336,4184.13896565653,2,6.64267702194518,49.3679325531877
551.553183484357,0.0709998061513643,2491.24536129679,3,6.51701535727972,44.6448667850393
886.281325027812,0.0912679870856384,4297.16141734935,6,7.47296529299446,56.0989177270327
557.780847686809,0.0828137168255837,4064.8318380382,11,6.77379889709984,72.3490326690483
906.98763050139,0.0472117209716606,3610.9687872601,7,4.93568041039865,64.9457722149636
591.586753346492,0.0499098173627331,2781.10608120552,6,6.71116294978088,36.2988770139411
429.229014469311,0.0668905157844294,2878.42107905972,5,6.61853225178425,51.7358571337762
950.089469759259,0.0593532943699837,4205.11934312521,3,8.14036862385644,66.4986661685702
711.947524428833,0.0553839308374253,2714.15747318242,10,8.71949292604995,61.8053453092429
419.172354007605,0.0893259847042335,4060.47902239099,7,5.93511723548634,65.3437199229984
28.1804428831674,0.091904216812446,1809.97788479728,10,5.99322270980705,56.1738393960625
571.066741936375,0.0693354647272918,3277.17301726081,5,6.6209889634439,60.1824660313929
495.162818562239,0.0606316656157315,2809.36770995237,6,8.19324249254339,77.7038702437344
879.887281011324,0.0941065076476079,4017.6046102006,7,5.21686603449171,59.0700985060218
814.724161021877,0.065916226578314,3408.81918355356,5,5.21949839141351,58.2406421877216
855.55897775339,0.0618347239223195,4072.85111075597,5,7.74769498790242,36.6602043556141
374.216988291591,0.0474519022877391,2637.58500673002,6,8.03718698216698,49.4523068742869
875.21041371394,0.0694353173052896,3988.70085730724,5,6.19455641444648,56.7874486511254
159.824789732229,0.0715362887357943,1589.99346638942,4,4.17976971576156,29.7910405968863
288.993553004693,0.0677198908626794,2270.22456751508,5,5.45742947257676,41.7684024078743
670.038106262218,0.0848649181073221,3971.72101843953,5,7.16741884047502,69.6793166688217
977.609741031192,0.0420655000182758,3357.51190592137,6,8.35373357487731,64.9336091116169
586.912339285482,0.0356869374356623,2489.17896212871,9,6.78412345982747,62.373796083969
531.324178739451,0.108831873260815,4764.05617919405,4,5.168554866036,41.386918010024
70.174402622506,0.0489431413610243,2207.00580672417,3,5.90528731624952,29.5474813940834
969.348475029692,0.0629888068457071,3676.55077615414,3,5.74487860389208,25.9186533691767
129.034757290501,0.113893247117167,3301.58644942324,4,4.89066469380947,40.2756610307436
97.4796679988503,0.0825066592668468,2702.6407805592,4,6.39188417371919,53.506808817957
881.956473754253,0.0647879173405184,3719.52370370132,4,7.19044430779123,40.7627737274264
513.286923447158,0.0831182615954132,3206.9122735553,5,6.01312042728545,31.9878011648611
344.120047334582,0.103606460691561,3734.46726750019,4,6.4257502005599,62.8838423719905
895.391279198229,0.064912423799139,4459.62839413912,4,6.05208503319734,53.3304086771784
41.6519117983989,0.0930197288282296,3057.12440194504,4,6.26156609381085,54.128779185951
244.857400432229,0.106076971137193,3511.18071725043,6,5.98637690959014,61.1028495256994
689.62544759037,0.0815311747506769,4203.78451257869,3,6.79787605791361,55.5368159938012
233.560239088256,0.0695906073628714,3255.89180895969,3,5.83180313344191,34.603988851199
325.309642255306,0.0557187692073201,2694.73768953283,2,4.89715854804926,50.9873432960919
182.243978588376,0.0940933518704447,3474.25759405858,2,6.03045713048706,31.3786851183665
803.41528785415,0.0543499881117889,3121.0438844011,6,7.15729752578092,53.0006044217018
154.819237396587,0.0725482558789248,2635.77824828723,10,6.92551713685834,67.9635418966322
824.490217736457,0.0604541027034778,3647.91335179545,7,3.72183558917907,45.419162637407
337.687850340735,0.0567156769532251,2907.52149152599,6,7.83616438658732,67.074176940085
380.427693976089,0.0842031423277195,3623.57799142806,6,5.44936945136362,58.01276805071
633.447969555855,0.0558290337713689,3321.66762504042,4,5.45085609237622,37.1575571545212
105.667405598797,0.11385991520391,3105.42600388089,6,7.81863073979497,48.2188908211467
31.7737781628966,0.146901093915086,3536.71232623515,4,3.90196011149784,25.8324696679693
993.114332531113,0.0320246984997085,3765.98294035744,2,4.2934556395689,41.2121095682359
588.099457209464,0.0917483105583863,4689.58355172436,7,5.65054929124861,47.6252036922334
784.004834480584,0.0773027528313365,3720.49692812305,8,5.28711862987211,56.5647144356409
892.977161374875,0.0539472574451491,3672.50013550413,4,6.90328832396475,64.346257727239
757.316799042746,0.0530612325667224,3741.19852954591,6,7.46449613364349,52.6051408994581
979.411692821886,0.0825355694956554,4332.22455052547,5,6.50087613110052,61.751370128818
53.705597256776,0.0572055637724363,2312.3086273725,8,6.16059417427315,50.3540457120833
904.366875861306,0.0419177603750615,3623.29090073466,4,5.37632002438786,51.0497389709384
866.845805908088,0.0279208408314401,2903.98263316164,4,5.23192692779267,44.5003806200025
777.653515455313,0.0890235930061559,4751.4995166029,4,5.27529363371817,35.8720736887154
383.048252689186,0.0770335187126435,3729.92079824273,2,5.88282559386998,52.8926316866513
51.6869681980461,0.0869222276007043,3353.88824173878,6,7.10926336539276,64.772360813636
370.766970836557,0.145142540939499,5278.38305355428,8,6.14342231298125,48.0310490416767
281.013757095207,0.0849485667874871,3007.81795597887,5,6.31899039896686,51.9719700422847
851.962805911899,0.0485268734670746,3442.22213291114,3,3.21420724910513,57.2950169498079
368.777695328463,0.0875584202362998,3619.33279562879,8,6.67583697315759,51.8605569597289
311.43301269738,0.0530598569500316,2999.10365267121,4,4.9215581436251,40.9406620931874
761.543986015022,0.0717288535526903,3787.8519649714,3,6.69853317980309,63.5215965974605
846.386278080754,0.055757422074363,3596.24859344853,8,7.78582440763367,53.7921447703078
463.342345475685,0.0862033851768187,3341.61663071042,5,3.80350461889604,62.8216594595902
732.335347819608,0.0437358198902625,4080.48803880784,4,6.72231751847207,44.9385661447831
113.037849678658,0.0738884306731082,1449.76113679874,4,5.23427160628216,38.9570360681891
227.783345947973,0.0747425394370777,2866.62846374556,4,5.6360589783222,45.7947573304067
954.4117352576,0.0369196217752644,3666.32234454725,3,6.49850082701544,59.2392683528235
754.517165829893,0.0882551410421771,3744.33235100654,7,7.08916731902298,91.8012647605486
820.765829430893,0.0905446197646171,4645.13700156445,7,5.58097675465732,56.7380301251074
423.599330724683,0.0756821944029845,2377.298707604,3,5.92006675697622,51.7964959769266
597.900108175818,0.0629262633795155,3931.80991449791,5,5.53292476878414,33.9293371009893
800.835322216153,0.053377457280759,2837.53949761219,3,6.85185533604649,51.671694068605
889.52456390718,0.0569085013617013,2815.85171499987,2,3.82852741447001,9.54481068164085
391.339677385986,0.0823711008047218,3048.31945797039,7,7.21975445208241,57.5160398271047
99.4188634166494,0.100829744584479,3296.47281547904,4,7.19109608819633,68.5697313808908
629.486200723332,0.0535921111429083,3005.03104192275,5,3.39047499081422,34.9716744571494
748.179855123162,0.0456530794674355,3129.77780195623,3,6.24774659696051,46.6623066505349
94.5246727531776,0.119215319637263,3739.9582257805,5,5.63702041792854,48.5755485032774
307.512435093522,0.0736518310232575,2558.61102990797,7,6.51022175101804,55.3138138587551
618.416535735596,0.0751400871177292,3696.71004094554,1,4.92992585244016,37.6501250846606
755.402737369295,0.0610904524554686,3981.58102031266,11,7.89209730693372,56.348152344545
917.886561716441,0.0349486840711646,4351.74163321048,7,7.328280305472,55.8326872084573
480.99300063448,0.0877715881565061,3957.14370501918,3,6.1931301013397,43.5497740266203
571.448271479458,0.0748896838958862,4498.07171696002,6,6.09370723117748,58.1662698361565
739.254142623395,0.0910329599930804,4525.74750187326,5,5.57587087113111,49.9531207193651
858.872950193472,0.0594055441828662,3904.23622063159,1,5.05968624798119,29.7125065173594
910.0550394319,0.047866332864388,2649.16930802686,5,5.7727088486882,57.353682692528
65.8184031071141,0.102274978110752,2564.80709246394,4,6.0050619382332,60.2911639022193
507.879221059848,0.0508942059663009,2874.1612495766,12,6.57540451145628,54.0828458502043
357.03932531178,0.0654301526665391,3378.81693188123,5,6.5845805836785,54.763014024942
847.100561719853,0.067850436936796,3889.95307558654,1,4.20170133412972,25.5182490100536
808.370812193025,0.0529190413658698,3946.94676233086,1,3.71571849387275,24.497107157063
126.157915014774,0.0923728853222121,2567.86786055442,4,6.05777748308749,52.4875236627206
715.55968944449,0.0619175813393365,3532.40614700043,2,5.81529000405881,51.4949479766354
242.91616944829,0.0748439391520949,3091.21413817705,2,6.42541957291262,49.9286672319298
84.2071836837567,0.0554158676341638,2097.03886096798,5,6.7260760679209,48.2819370355744
936.289685762022,0.0601622151154308,4132.23952132423,4,6.01978737614636,59.39605697375
165.596146897879,0.106952982808043,3134.87793692999,4,6.49159961179607,60.7768943774452
