StoreID,Sales,Price,MarketingContribution,SalesReps,Radio,Region
511,212,315.06,11041.31,6784.47,4324.37,Urban
512,81,376.85,5052.27,3285.95,1653.09,Urban
513,158,323.01,8147.68,5851.22,3261.23,Rural
514,111,330.54,4719.41,2522.95,3321.39,Urban
515,132,351.86,11997.87,4070.46,2944.63,Urban
516,167,333.46,7516.65,7864.17,1543.89,Urban
517,133,315.44,10380.54,2402.45,1714.37,Urban
518,174,326.64,8733.89,6874.54,3178.43,Rural
519,183,335.08,10675.18,5273.78,4498.11,Suburban
520,140,357.85,9183.95,3472.39,3370.08,Suburban
521,116,380.86,9997.63,2898.07,2393.25,Rural
522,130,393.33,4319.85,4631.07,4835.83,Rural
523,107,383.39,5458.13,6445.12,2841.86,Rural
524,182,312.7,5343.79,7632.64,3087.6,Urban
525,112,364.95,6199.78,6681.16,2955.38,Urban
526,123,369.04,5348.38,7020.38,4291.33,Suburban
527,175,303.2,10698.49,5744.02,2909.11,Rural
528,104,392.05,9613.73,2778.69,4511.33,Urban
529,137,347.85,10688.81,2897.65,3843.11,Suburban
530,180,326.65,9608.75,5726.63,3895.26,Suburban
531,111,385.65,9480.4,3350.5,4265.81,Rural
532,189,322.91,11850.05,7105.71,2685.39,Urban
533,106,379.19,4457.35,3869.21,3816.94,Suburban
534,146,364.68,9895.62,6719.1,2574.95,Rural
535,129,342.43,11585.72,5351.14,1282.48,Suburban
536,140,309.51,5393.16,6855.08,3493.83,Urban
537,116,300.35,3772.54,7944.66,1031.96,Rural
538,118,353.11,5060.33,3689.23,3724.19,Rural
539,126,352.43,5991.87,3071.67,2430.2,Rural
540,172,321.32,11566.19,6326.65,3309.1,Rural
541,130,371.69,11909.69,2093.05,2712.31,Urban
542,98,396.13,6946.44,7849.61,1245.7,Suburban
543,130,351.83,9299.13,4712.5,2763.01,Urban
544,146,317.45,11001.69,2291.07,4244.26,Urban
545,109,356.25,10507.44,3204,1327.41,Rural
546,108,375.93,9609.79,2630.97,2156.94,Urban
547,108,366.7,8822.13,2089.47,1993.82,Urban
548,203,322.49,10585.9,7593.53,3019.64,Urban
549,100,334.58,4436.77,3145.85,1137.79,Suburban
550,117,331.98,6273.36,7822.45,1440.85,Urban
551,102,390.49,5475.83,4126.15,4983.37,Urban
552,144,319.92,4123.15,7593.98,4774.28,Urban
553,123,368.1,8090.64,2811.13,3830.7,Urban
554,162,313.75,9059.16,7125.18,4577.55,Rural
555,118,310.7,3015.33,6577.4,2990.18,Rural
556,196,309.29,10208.29,5842.36,3566.01,Urban
557,103,391.64,4784.19,6907.8,1117.48,Suburban
558,153,327.71,9000.71,5014.49,2412.22,Suburban
559,141,388.58,10089.61,4235.99,2579.27,Suburban
560,108,377.29,11569.63,7344.39,1529.02,Suburban
561,103,379.51,6444.1,2415.35,4176.06,Suburban
562,126,320.57,7737.4,2443.98,3156.71,Urban
563,154,304.82,6495.19,6342.81,4127.09,Suburban
564,149,303.88,4185.55,7720.7,4302.47,Suburban
565,150,328.46,10269.47,3177.86,3700.47,Urban
566,164,334.88,9176.25,4616.6,2756.89,Urban
567,110,373.75,5637.89,3219.76,4682.95,Suburban
568,177,325.17,6779.54,7553.98,4155.83,Suburban
569,114,351.74,9617.35,5355.59,1140.26,Rural
570,133,375.94,10648.39,4250.34,4927,Rural
571,81,363.61,3697.18,2986.98,1540.53,Suburban
572,140,320.39,5554.78,7822.31,1527.43,Rural
573,94,399.3,3988.33,4304.7,2969.41,Rural
574,147,300.04,4997.45,4913.62,4001.55,Urban
575,116,320.66,3423.49,3322.17,3237.37,Urban
576,106,363.4,3547.89,4008.92,4821,Suburban
577,142,301.73,7802.67,5915.45,2188.85,Rural
578,131,302.67,3884.7,6518.37,1453.15,Rural
579,100,360.78,6765.12,3192.15,4538.05,Suburban
580,100,357.05,4086.63,3714.54,4470.33,Rural
581,131,324.59,11327.98,3196.41,1082.18,Rural
582,67,391.95,3086.67,5398.97,1005.03,Suburban
583,99,367.22,7350.03,3008.32,1620.87,Rural
584,156,364.55,9815.02,7661.79,3817.07,Suburban
585,178,320.83,11208.83,5026.45,4782.54,Suburban
586,113,348.06,9997.22,2282.42,3575.05,Suburban
587,158,398.65,11767.13,7326.84,4255.59,Suburban
588,85,399.31,4458.73,3180.67,1812.28,Rural
589,94,345.08,5805.62,3122.21,1258.18,Urban
590,113,371.48,6958.71,5396.76,1316.16,Urban
591,149,331.66,8860.39,5517.95,4179.58,Urban
592,152,383.37,9215.39,7819.83,4974.65,Suburban
593,121,343.4,4791.77,3535.25,3570.62,Suburban
594,138,399.6,10196.82,6795.81,3259.22,Suburban
595,102,380.58,9927.66,2829.1,1366.43,Urban
596,136,348.62,8934.14,3469.56,1797.67,Urban
597,115,353.88,4261.12,7174.35,3561.67,Suburban
598,180,334.1,9014.45,5707.13,4934.02,Urban
599,135,305.2,4371.01,3707.61,4256.28,Suburban
600,143,345.87,8200.91,5920.11,4457.76,Suburban
601,140,349.82,8522.67,7684.82,1639.38,Rural
602,117,328.28,4356.52,4754.34,2991.95,Suburban
603,124,377.64,7825.61,3476.27,3793.42,Suburban
604,163,330.39,8143.27,5190.6,4181.99,Rural
605,109,351.56,8432.22,6466.45,1433.12,Urban
606,155,347.8,10572.21,2923.97,3244.55,Urban
607,112,376.89,7748.75,7199.9,3807.4,Urban
608,146,316.39,5210.51,5868.13,2344.32,Rural
609,119,344.18,5686.74,7903.11,1651.17,Urban
610,138,352.34,10615.33,2961.91,2411.22,Rural
611,119,347.69,7033.83,3217.97,2414.21,Urban
612,174,352.46,9276.56,7039.01,2751.98,Urban
613,128,368.52,11526.61,5182.71,1595.07,Rural
614,89,335.18,8157.77,2697.35,1687.79,Rural
615,131,383.96,7435.75,6951.91,4029.23,Rural
616,126,392.19,7475.32,7068.72,2956.72,Suburban
617,133,310.63,3843.03,3847.71,2770.29,Suburban
618,180,320.65,11628.28,7419.22,4963.64,Rural
619,125,348.66,4792.6,6344.18,3763.8,Rural
620,132,332.38,7795.62,7299.98,1215.2,Suburban
621,130,347.17,4217.44,4000.17,3925.97,Urban
622,112,358.61,5166.36,7977.51,3243.81,Urban
623,123,322.4,4656.33,2771.22,2992.75,Urban
624,124,373.4,8945.01,2166.91,4364.24,Rural
625,99,315.05,3932.75,2075.83,2854.58,Suburban
626,103,369.76,5522.24,3325.76,1795.64,Suburban
627,127,326.41,3038.89,6179.59,3621.63,Urban
628,99,342.65,5029.14,2194.06,4949.2,Urban
629,123,372.13,9734.46,4197.26,3888.15,Suburban
630,74,347.45,3256.46,5080.46,1098.13,Rural
631,200,333.86,9708.48,7742.54,2973.07,Rural
632,135,324.06,8589.46,2625.75,1608.54,Rural
633,145,321.63,6609.55,2792.78,3649.14,Suburban
634,123,324.21,6084.05,5710.52,1109.34,Rural
635,108,356.49,5111.36,3875.63,4153.42,Urban
636,97,371.26,9875.14,4935.22,1094.76,Urban
637,145,310.81,4875.09,6741.57,4006.86,Suburban
638,80,351.91,5023.05,2091.88,1878.63,Suburban
639,111,385.22,8894.6,4382.26,4619.38,Rural
640,117,371.46,7470.29,6043.16,1239.3,Suburban
641,128,331.4,8306.57,6123.48,1117.19,Rural
642,159,311.58,6895.01,7424.71,1640.62,Urban
643,143,357.5,8970.22,7471.63,3539.67,Urban
644,151,383.14,8617.89,3587.39,4954.58,Rural
645,194,352.03,7517.37,7911.52,3245.98,Suburban
646,108,369.4,5682.65,2406.57,2609.43,Urban
647,133,349.99,9588.33,5122.95,1886.83,Rural
648,196,335.42,10594.24,7305.38,4677.07,Rural
649,87,396.48,9001.33,3205.93,1903,Urban
650,89,392.23,7542.31,5534.98,1148.57,Urban
651,137,320.46,9405.16,2834.28,3799.82,Rural
652,165,395.49,11780.79,7596.9,2404.9,Suburban
653,110,387.4,9210.35,3754.1,2444.54,Urban
654,137,369.73,11959.11,3610.79,2102.52,Urban
655,139,351.26,11565.59,4009.21,2589.32,Urban
656,137,348.08,9853.54,3296.26,4960.17,Rural
657,114,320.18,4311.34,2677.69,3775.98,Rural
658,140,310.02,4577.07,7202.79,2305.14,Suburban
659,199,347.26,11408.38,6350.07,4494.09,Urban
660,144,331.22,7318.13,7615.17,3882.34,Suburban
661,138,377.24,6322,7536.57,4922.5,Rural
662,96,390.11,5928.67,2658.46,4122.49,Suburban
663,137,333.52,7266.85,3972.65,4117.24,Urban
664,137,382.39,11379.07,6400.84,3374.74,Urban
665,151,322,7790.8,2894.55,4909.43,Urban
666,118,376.61,11248.69,6223.32,2128.73,Urban
667,119,356.07,5942.99,2608.1,4592.98,Rural
668,110,342.35,5737.4,5701.41,4057.57,Rural
669,116,383.86,3047.95,6676.37,3522.52,Urban
670,166,328.73,7342.74,5472.79,4198.12,Urban
671,132,347.07,6394.49,5075.44,3401.12,Suburban
672,69,378.08,4238.65,3725.89,1845,Urban
673,137,308.27,7648.54,2170.4,4893.01,Suburban
674,135,339.45,10229.66,3861.77,3351.88,Rural
675,124,309.57,3370.16,4704.53,1622.19,Suburban
676,109,313.33,9420.25,2523.65,1746.34,Rural
677,136,322.11,9379.38,5000.79,3102.77,Rural
678,186,327.41,11059.45,7994.66,3799.53,Urban
679,118,329.91,5476.46,3196.38,3305.1,Rural
680,118,337.48,4213.25,7421.4,2413.83,Suburban
681,108,349.15,11335.4,2665.88,1038.56,Suburban
682,110,387.86,8787.59,5635.98,1464.83,Rural
683,110,374.87,8440,3951.68,2450.03,Urban
684,112,395.52,5726.12,7167.52,3914.4,Rural
685,115,333.19,4936.08,3447.44,3542.2,Rural
686,130,382.42,10377.45,3800.81,2348.59,Suburban
687,147,313.27,8099.43,3500.21,1009.34,Urban
688,215,312.47,11140.75,6281.72,4300.1,Urban
689,105,372.81,8414.72,2063.83,3574.06,Suburban
690,88,354.84,4806.7,4557.59,1315.09,Suburban
691,148,360.85,10372.15,4643.87,2550.55,Urban
692,177,312.29,8907.3,5894.91,1523.57,Suburban
693,125,387.64,6939.05,6971.66,3684.08,Rural
694,96,384.23,4239.52,5493.27,2227.28,Rural
695,161,304.62,3189.07,7257.4,4054.08,Suburban
696,131,370.7,9374.62,3704.46,4054.46,Rural
697,162,353.48,3871.72,7885.86,4691.05,Suburban
698,98,394.55,3757.83,6752.52,2822.42,Urban
699,77,391.2,4760.88,5627.64,1183.83,Rural
700,193,345.6,11868,6870.52,3642.65,Rural
701,116,376.55,8985.38,2878.39,3066.57,Rural
702,127,350.5,11893.93,3550.69,1843.82,Urban
703,126,320.25,6490.96,6153.72,2053.54,Urban
704,120,371.71,10325.39,3854.48,1122.16,Suburban
705,128,376.81,5425.37,7185.8,3048.02,Urban
706,136,370.64,7297.43,6086.78,3551.24,Suburban
707,170,319.16,4791.77,7822.32,2794.49,Rural
708,117,329.79,9715.11,2743.83,2550.5,Suburban
709,144,332.51,8049.67,6748.34,1479.27,Rural
710,122,357.19,4942.49,5355.47,4875.98,Rural
711,103,388.25,4775.38,7531.64,1141.58,Suburban
712,88,387.71,3519.25,3698.87,2634.79,Suburban
713,146,338.59,6108.1,6018.38,4932.04,Suburban
714,103,373.78,8598.47,3136.91,4381.85,Suburban
715,78,379.63,4562.53,2604.28,1370.74,Rural
716,93,372.42,3053.07,3302.35,2047.15,Suburban
717,84,338.54,3742.77,3167.1,3433.4,Rural
718,96,329.82,4710.06,2363.68,2608.85,Rural
719,187,305.75,10472.32,7822.51,1534.98,Rural
720,105,367.37,6577.94,3521.43,4651.93,Suburban
721,127,319.8,3844.53,6555.86,4736.76,Suburban
722,118,362.51,11008.62,4366.21,2075.77,Suburban
723,114,313.82,7761.98,3512.94,1154.36,Rural
724,176,337.31,10432.9,6779.71,3415.6,Rural
725,134,331.41,5564.59,3441.1,1748.44,Suburban
726,125,381.52,10003.6,2898.2,3943.47,Rural
727,87,336.83,4304.33,3071.59,1445.65,Rural
728,133,343.96,5043.69,7627.93,4097.2,Rural
729,129,343.91,8420.73,5354.09,3080.2,Rural
730,126,360.18,11030.77,6374.61,1340.12,Urban
731,125,340.39,8809.28,4407.72,2247.12,Urban
732,109,395.83,6893.85,3358.55,2087.55,Suburban
733,129,397.08,11073.04,3038.93,4965.85,Suburban
734,120,391.45,11510.11,7944.46,2437.32,Rural
735,196,308.29,8647.45,7325.98,2993,Rural
736,111,347.69,3747.16,2476.48,4761.61,Rural
737,145,333.91,7004.42,5044.44,4634.08,Urban
738,155,367.34,6254.41,7344.13,3893.92,Rural
739,170,363.65,11958.35,6654.34,4176.49,Suburban
740,100,385.93,7494.14,2587.54,2067.53,Urban
741,99,394.83,5319.79,4111.7,4014.17,Urban
742,173,357.4,9519.95,6432.56,3167.73,Urban
743,119,353.53,4420.98,5416.64,3788.12,Rural
744,106,394.17,5839.12,5265.61,3390.5,Urban
745,124,389.24,5666.57,7095.92,3431.53,Urban
746,126,341.03,9115.26,3664.04,2063.83,Urban
747,153,305,7104.36,6502.35,1951.28,Rural
748,91,377.83,3174.48,3094.78,3470.98,Suburban
749,127,392.6,9533.01,6960.32,2463.13,Rural
750,136,337.75,5943.61,5596.94,4454.43,Suburban
751,124,324.49,8951.14,2203.27,3721.83,Rural
752,138,308.76,6195.56,5028.28,4655.8,Rural
753,139,339.11,7121.01,5421.96,1026.59,Urban
754,160,318.26,8264.87,6282.01,3942.49,Suburban
755,109,313.36,4762.59,4543.68,1127.07,Rural
756,134,325.75,5330.6,6325.91,2168.43,Urban
757,121,355.32,10831.78,3546.69,2348.23,Urban
758,119,314.81,4073.42,7510.06,3813.45,Rural
759,105,396.29,10382.16,3725.01,1124.07,Urban
760,145,394.45,8149.66,7632.67,4401.62,Rural
761,110,399.23,5109.75,7718.65,3180.74,Suburban
762,109,370.62,8166.18,2861.01,3982.16,Rural
763,166,314.08,9785,5999.58,3723.32,Urban
764,178,300.9,3925.91,7658.05,2725.63,Urban
765,132,368.65,9063.08,4655.06,4247.25,Urban
766,109,368.12,4018.68,4760.37,4597.13,Rural
767,149,391.75,10668.36,6956.85,4469.11,Rural
768,134,340.84,6590.56,6078.54,2651.86,Suburban
769,172,342.24,8035.24,3756.24,3858.37,Rural
770,141,353.73,7369.43,5724.4,4040.34,Suburban
771,109,341.36,4142.29,5331.29,3829.9,Suburban
772,173,309.76,10547.05,5240.4,2261.46,Urban
773,192,338.03,10099.81,7556.19,3379.1,Rural
774,131,319.8,8971.69,3894.41,2574,Suburban
775,124,372.5,5097.79,4218.25,3054.46,Rural
776,177,301.1,11583.79,4075.95,2610.77,Rural
777,101,391.89,9308.78,3272.6,1838.08,Suburban
778,156,390.02,8265.08,7620.81,4939.27,Rural
779,121,375.42,11575.95,3750.47,4948.19,Rural
780,180,395.19,11206.64,7974.64,4869.55,Rural
781,79,362.56,3701.77,2880.06,1856.11,Urban
782,99,365.6,3607.99,7108.76,2584.79,Rural
783,166,338.14,11467.61,5598.41,4820.71,Urban
784,146,306.56,4505.57,7017.88,2699.88,Rural
785,140,369.09,11207.98,5770.95,4304.46,Rural
786,108,312.75,4514.86,4724.81,4547.75,Rural
787,157,329.13,5686.57,6823.46,4916.36,Urban
788,94,363.22,3346.75,2728.73,3256.06,Suburban
789,153,339,6607.21,7785.25,4071.21,Urban
790,157,307.04,8515.37,5220.64,1619.15,Rural
791,121,386.36,5217.64,7520.15,2349.19,Rural
792,106,338.52,3207.25,5247.59,4629.96,Suburban
793,113,367.08,5557.93,2633.03,2513.51,Urban
794,166,302.12,10316.03,5350.2,2972.26,Rural
795,138,359.52,9470.27,7863.21,1347.23,Urban
796,169,327.62,7766.19,4969.03,2322.33,Rural
797,132,339.91,4659.04,5332.31,4401.19,Suburban
798,174,314.58,9044.6,7517.79,2533.84,Urban
799,98,382.41,6820.73,4097,3073.73,Rural
800,159,314.04,8054.99,7665.66,3585.43,Urban
801,119,390.9,6985.1,7809.48,2907.86,Rural
802,134,389.99,11397.61,7051.52,2627.47,Rural
803,184,319.23,7153.8,5995.91,3122.34,Rural
804,126,353.23,8660.85,3386.15,4593.84,Urban
805,127,352.21,8147.92,7749.53,2052.63,Suburban
806,184,316.03,9156.85,5307.66,4103.86,Rural
807,146,351.96,11503.38,4895.85,2343.99,Rural
808,136,322.45,3304.1,7579.52,4041.7,Rural
809,149,328.15,5932.88,3394.18,4125.32,Urban
810,147,350.37,10242,6454.76,1046.24,Rural
811,130,315.9,4920.07,2147.91,4620.22,Rural
812,104,392.06,6551.34,3468.37,4316.42,Urban
813,158,349.9,10073.12,7220.6,3092.98,Suburban
814,88,361.53,3197.34,4287.07,1901.72,Urban
815,107,374.39,8833.82,3123.49,3387.7,Suburban
816,101,361.68,8174.87,2935.97,2788.23,Rural
817,135,393.01,8338.81,6849.33,3367.43,Suburban
818,162,308.04,8335.77,6865.95,1994.65,Urban
819,178,302.81,9504.62,5286.3,3299.46,Suburban
820,148,354.15,9770.12,3761.5,2830.82,Urban
821,114,324.12,3710.87,6090.15,2617.85,Suburban
822,154,364.48,9562.37,7061.63,1036.43,Suburban
823,170,337.77,10705.58,7384.15,3865.54,Rural
824,183,304.69,9410.7,7495.86,1452.6,Rural
825,148,304.81,9075.5,3882.36,4039.36,Suburban
826,155,396.28,11788.31,6963.73,4667.17,Rural
827,145,322.65,10463.5,3933.25,3324.7,Suburban
828,149,301.14,11525.53,4062.83,1717.05,Urban
829,120,321.85,5472.73,4450.18,3838.24,Rural
830,125,305.59,8167.15,2837.74,1363.63,Suburban
831,129,323.5,3294.68,7133.05,2138.89,Urban
832,126,340.27,6993.86,3299.34,4263.34,Rural
833,139,301.43,5825.85,3904.82,3305.64,Rural
834,120,336.18,5048.32,5248.39,2778.42,Rural
835,122,358.45,4640.2,4582.04,3931.26,Urban
836,150,360.58,10496.22,4189.42,2927.53,Rural
837,144,326.37,11881.96,6722.47,2829.24,Suburban
838,108,367.51,4707.24,7217.52,2247.07,Suburban
839,125,393.58,6056.69,6691.61,2802.51,Suburban
840,176,300.36,7148.58,5035.59,1979.37,Urban
841,127,378.7,6731.59,6723.3,2283.83,Rural
842,112,380.69,10613.82,2093.1,4612.98,Rural
843,195,307.3,10704.94,5117.37,3867.26,Suburban
844,133,356.7,7064.29,6866.64,2024.14,Urban
845,163,353.92,9592.37,6662.92,3402.46,Rural
846,170,313.77,9083.7,7824.31,1422.06,Urban
847,203,327.63,9745.93,5675.35,4984.93,Rural
848,145,335.18,11633.01,3842.33,1864.58,Suburban
849,120,381.28,11961.99,3580.56,2786.02,Rural
850,212,317.15,11823.19,5858.18,4431.4,Suburban
851,141,352.12,8093.7,7786.49,3177.68,Urban
852,111,376.46,11244,4404.38,1097.43,Suburban
853,96,328.88,11744.59,2187.38,1624.99,Suburban
854,137,343.68,11670.85,2757.4,3074.5,Rural
855,157,366.95,8401.29,6806.55,4250.79,Urban
856,109,303.69,4764.52,3853.69,2710.56,Rural
857,137,356.06,3650.52,5802.2,2517.36,Urban
858,85,393.24,6668.8,4630.08,1133.72,Suburban
859,93,343.46,3116.69,5054.52,3211.87,Rural
860,125,393.62,11903.83,4092.7,3804.54,Rural
861,122,397.83,9678.47,3622.8,4311.02,Rural
862,134,367.68,10238.85,5703.14,2764.48,Suburban
863,134,329.83,4429.53,4383.37,4745.82,Suburban
864,122,320.83,10360.83,2508.96,2366.98,Urban
865,169,331.89,7650.66,7787.09,2609.12,Rural
866,156,385.44,11055.4,7043.45,4782.55,Rural
867,209,306.11,11659.98,4768.18,2442.78,Suburban
868,138,318.2,9888.77,3071.35,1653.21,Suburban
869,135,348.38,8721.96,4101.85,3329.49,Suburban
870,156,333.83,11580.79,4532.66,2580.39,Rural
871,114,381.34,6483.17,3139.24,4546.87,Suburban
872,107,387.04,5241.49,6076.07,4158.29,Suburban
873,107,301.92,3244.27,3860.58,3185.58,Urban
874,115,382.47,6162.14,6750.36,1252.68,Rural
875,123,340.13,4905.01,4798.47,3304.62,Suburban
876,77,367.21,5827.34,2368.82,1849.25,Suburban
877,113,311.87,5541.93,2523.66,4136.99,Rural
878,111,347.64,5647.48,3063.96,3076.19,Suburban
879,161,392.53,9777.7,7240.51,4081.21,Suburban
880,127,357.48,6788.01,4489.78,3451.54,Urban
881,131,391.28,9170.53,5233.79,4445.65,Urban
882,99,375.53,11551.93,2560.61,1314.17,Rural
883,113,363.1,7550.13,7571.25,1101.68,Urban
884,107,379.44,4706.02,5491.01,4754.22,Suburban
885,120,392.35,8143.67,7034.12,1474.07,Suburban
886,146,316.45,9060.54,4451.69,2819.54,Suburban
887,146,319.29,6479.64,7528.25,1475.46,Rural
888,171,309.76,11700.37,7875.68,1314.7,Rural
889,105,382.91,7608.51,2544.75,3587.62,Urban
890,77,380.59,3331.95,2357.61,1385.43,Urban
891,153,327.93,8463.57,6313.41,1349.7,Suburban
892,152,344.9,10349.43,4378,4279.33,Suburban
893,114,362.59,9060.07,4152.46,2638.35,Urban
894,115,337.09,4408.69,2617.89,4814.97,Suburban
895,165,338.23,11695.78,4887.89,3655.78,Rural
896,97,391.45,11316.02,3155.11,1821.3,Urban
897,128,339.03,4197.58,3646.56,4895.46,Urban
898,211,307.03,10097.68,7591.07,3170.35,Suburban
899,131,370.75,11368.81,5510.94,2619.08,Suburban
900,152,369.3,8806.07,2448.22,4504.35,Suburban
901,125,309.61,9741.48,5223.79,2966.54,Suburban
902,180,303.69,7128.02,7419.69,2472.66,Suburban
903,86,340.09,3550.2,2102.06,3372.59,Suburban
904,120,301.15,3300.7,4105.23,2625.77,Urban
905,115,356.79,6517.85,6818.1,2103.23,Rural
906,93,394.49,4693.67,6477.94,1527.28,Rural
907,104,334.33,5381.06,5368.06,1002.75,Suburban
908,117,324.45,4805.7,2801.78,2952.53,Urban
909,112,354.17,4578.69,2993.36,4738.56,Rural
910,218,311.77,11066.2,6879.36,4828.56,Suburban
911,98,337.49,3558.34,2812.13,2462.31,Urban
912,161,332.75,6700.19,7185.64,4869.62,Rural
913,89,394.72,5795.55,3470.12,1946.84,Suburban
914,103,391.06,6876.4,2453.34,1641.28,Rural
915,104,376.24,5984.86,2339.83,3453.17,Suburban
916,122,375.81,5144.1,7071.85,3931.39,Urban
917,119,399.85,6358.27,5328.72,2073.85,Rural
918,140,358.04,7416.28,4398.41,4740.41,Urban
919,133,321.33,3176.81,7600.98,4285.03,Suburban
920,125,313.36,3265.61,7540.66,3856.79,Suburban
921,129,379.23,9035.18,5458.84,2299.51,Suburban
922,112,398.19,10420.94,3735.25,1678.39,Rural
923,128,398.2,9950.45,6205.74,4215.74,Rural
924,163,312.54,9900.89,5545.26,4134.93,Urban
925,100,361.83,10066.19,2414.06,2630.68,Rural
926,99,385.82,11260.08,3515.85,1389.2,Urban
927,141,313.94,10016.13,2371.27,1655.78,Urban
928,153,336.66,6785.3,6027.36,3523.34,Rural
929,133,315.71,8215.12,3110.06,4078.02,Suburban
930,147,344.78,10179.29,7192.98,4420.77,Urban
931,133,348.59,11360.96,6587.4,4970.76,Urban
932,89,395.02,4019.82,6581.21,2431.76,Suburban
933,86,390.48,4713.52,3129.28,1641.91,Rural
934,91,394.02,9940.5,2868.09,2085.96,Suburban
935,105,377.35,3989.87,6270.69,2318.81,Suburban
936,193,309.22,8639.12,7335.11,1541.67,Urban
937,119,301.62,8690.32,4480.56,1484.5,Rural
938,150,333.35,10799.57,3901.37,3381.75,Suburban
939,158,324.19,9032.97,5896.23,4777.23,Suburban
940,161,379.21,10620.27,5583.93,4614.35,Urban
941,104,349.64,5049.1,2896.25,3202.55,Urban
942,124,351.39,4199,7432,2547.23,Suburban
943,121,307.24,7631.4,3027.87,1039.92,Urban
944,170,334.51,9144.38,5776.06,4744.43,Urban
945,111,375.63,8640.93,4751.12,1056.07,Rural
946,132,338.51,11748.82,3983.54,2450.87,Rural
947,199,300.69,8831.16,4504.02,4304.71,Urban
948,140,371.84,5633.88,6016.32,3285.72,Urban
949,118,355.7,10286.73,2220.97,3470.37,Rural
950,156,307.01,9978.04,4003.57,2529.84,Rural
951,118,334.78,10422.21,6226.37,1093.2,Rural
952,143,341.3,8012.49,4370.9,3867.11,Rural
953,64,331.17,3068.17,2153.64,1457.07,Urban
954,138,373.76,7186.21,7803.5,3968.96,Rural
955,133,338.83,11622.05,4033.91,3619.25,Suburban
956,141,361.94,9882.58,7260.99,3103.67,Suburban
957,134,362.35,9082.25,5131.89,3071.4,Suburban
958,133,380.24,10526.95,5467.54,1833.7,Rural
959,104,365.41,5557.95,3448.04,1124.04,Suburban
960,100,367.95,5794.79,2551.65,4596.19,Urban
961,100,341.08,4192.55,2481.1,4096.53,Suburban
962,129,366.33,8363.4,7759.7,1664.94,Suburban
963,154,302.71,10355.56,4070.07,2340.68,Rural
964,138,381.59,9960.41,6882.79,3281.43,Urban
965,186,307.5,8657.22,4736.22,4573.13,Rural
966,83,390.1,3960.69,2555.31,1159,Suburban
967,188,307.08,10735.53,3066.34,3695.08,Suburban
968,192,319.11,11348.47,6922.07,4188.12,Suburban
969,114,377.69,7283.57,2524.11,4526.23,Suburban
970,123,320.31,4606.44,6621.41,2026.44,Urban
971,84,340.38,6634.22,2696.72,1099.07,Suburban
972,177,344.62,11763.58,6485.69,3222.75,Urban
973,149,360.63,11887.51,3791.48,4089.41,Suburban
974,173,357.64,7811.16,6304.86,4505.57,Urban
975,121,305.95,3187.88,3952.45,4413.78,Rural
976,132,318.27,5536.92,6346.55,4875.88,Urban
977,179,329.61,8868.63,7532.73,3799.68,Suburban
978,139,337.61,11351.13,6135.44,2471.68,Urban
979,89,371.31,8848.31,2595.66,1529.2,Rural
980,170,312.51,7881.91,7019.61,4003.61,Urban
981,143,342.92,9026.03,5890.72,2923.81,Urban
982,157,303.04,11598.97,3649.7,4523.66,Rural
983,131,345.42,9404.63,4029.01,1110.47,Urban
984,106,379.43,6058.84,5491.49,1396.97,Rural
985,113,347.13,6520.06,5221.96,2135.01,Urban
986,134,323.64,5708.89,5379.47,4204.52,Suburban
987,98,388.7,10904.26,3520.87,1908.68,Urban
988,136,312.6,6723.82,5255.22,1168.86,Suburban
989,134,326.93,3063.53,6733.78,3540.08,Rural
990,80,388.25,3734.21,3105.34,3024.77,Suburban
991,105,375.05,4892.22,2265.66,4939.06,Urban
992,156,309.77,9035.44,5628.17,2093.58,Suburban
993,125,381.56,7073.22,5366.95,3527.23,Rural
994,129,385.84,6851.93,4506.91,3773.13,Urban
995,142,311.72,8083.43,5062.41,2352.09,Suburban
996,117,313.74,3418.27,6413.04,1443.76,Suburban
997,168,354.83,8920.24,7126.91,4288.71,Suburban
998,175,305.9,9333.59,5298.82,4413.2,Rural
999,149,349.55,9648.29,4467.18,4113.56,Rural
1000,169,300.74,7991.65,3411.79,4989.29,Urban
1001,114,384.83,3591.4,6141.58,3392.89,Urban
1002,183,306.27,8152.02,6365.98,2429.02,Urban
1003,113,381.98,7527.54,5931.72,2022.08,Urban
1004,154,353.94,7094.45,6119.85,4600.14,Urban
1005,158,349.9,9299.27,3553.07,3880.38,Rural
1006,116,302.22,6673.14,3836.57,1011.2,Suburban
1007,175,355.41,11168.72,4799.74,4020.47,Rural
1008,95,371.99,5083.75,4177.69,3980.12,Urban
1009,133,323.57,7093.11,4681.11,3459.22,Suburban
1010,140,381.19,10119.41,7899.81,2019.85,Urban
1011,155,342.15,11505.96,7211.35,4891.06,Urban
1012,156,356.49,9999.18,5304.94,4130.65,Suburban
1013,131,315.17,6502.37,5567.2,4957.79,Rural
1014,155,319.48,10704.81,3868.77,4623.43,Suburban
1015,129,316.68,7320.92,5685.93,1645.14,Urban
1016,90,383.51,4320.09,3685.3,1354.2,Suburban
1017,164,311.11,8072.79,7942.7,3623.79,Suburban
1018,146,326.81,4438.85,6360.65,2484.06,Suburban
1019,96,379.85,5769.3,5968.42,1435.61,Suburban
1020,168,329.89,10110.46,5891.73,4374.93,Urban
1021,116,386.76,9866.87,5849.02,2171.93,Urban
